State_UT,GSDP - CONSTANT PRICES (` in Crore)_2011-12_gross-domestic-product-gdp-constant-price_economy,GSDP - CONSTANT PRICES (` in Crore)_2012-13_gross-domestic-product-gdp-constant-price_economy,GSDP - CONSTANT PRICES (` in Crore)_2013-14_gross-domestic-product-gdp-constant-price_economy,GSDP - CONSTANT PRICES (` in Crore)_2014-15_gross-domestic-product-gdp-constant-price_economy,GSDP - CONSTANT PRICES (` in Crore)_2015-16_gross-domestic-product-gdp-constant-price_economy,GSDP - CONSTANT PRICES (` in Crore)_2016-17_gross-domestic-product-gdp-constant-price_economy,(% Growth over previous year)_2012-13_gross-domestic-product-gdp-constant-price_economy,(% Growth over previous year)_2013-14_gross-domestic-product-gdp-constant-price_economy,(% Growth over previous year)_2014-15_gross-domestic-product-gdp-constant-price_economy,(% Growth over previous year)_2015-16_gross-domestic-product-gdp-constant-price_economy,(% Growth over previous year)_2016-17_gross-domestic-product-gdp-constant-price_economy,GSDP - CURRENT PRICES (` in Crore)_2011-12_gross-domestic-product-gdp-current-price_economy,GSDP - CURRENT PRICES (` in Crore)_2012-13_gross-domestic-product-gdp-current-price_economy,GSDP - CURRENT PRICES (` in Crore)_2013-14_gross-domestic-product-gdp-current-price_economy,GSDP - CURRENT PRICES (` in Crore)_2014-15_gross-domestic-product-gdp-current-price_economy,GSDP - CURRENT PRICES (` in Crore)_2015-16_gross-domestic-product-gdp-current-price_economy,GSDP - CURRENT PRICES (` in Crore)_2016-17_gross-domestic-product-gdp-current-price_economy,(% Growth over previous year)_2012-13_gross-domestic-product-gdp-current-price_economy,(% Growth over previous year)_2013-14_gross-domestic-product-gdp-current-price_economy,(% Growth over previous year)_2014-15_gross-domestic-product-gdp-current-price_economy,(% Growth over previous year)_2015-16_gross-domestic-product-gdp-current-price_economy,(% Growth over previous year)_2016-17_gross-domestic-product-gdp-current-price_economy,NSDP - CONSTANT PRICES (` in Crore)_2011-12_state-wise-net-domestic-product-ndp-constant-price_economy,NSDP - CONSTANT PRICES (` in Crore)_2012-13_state-wise-net-domestic-product-ndp-constant-price_economy,NSDP - CONSTANT PRICES (` in Crore)_2013-14_state-wise-net-domestic-product-ndp-constant-price_economy,NSDP - CONSTANT PRICES (` in Crore)_2014-15_state-wise-net-domestic-product-ndp-constant-price_economy,NSDP - CONSTANT PRICES (` in Crore)_2015-16_state-wise-net-domestic-product-ndp-constant-price_economy,NSDP - CONSTANT PRICES (` in Crore)_2016-17_state-wise-net-domestic-product-ndp-constant-price_economy,(% Growth over previous year)_2012-13_state-wise-net-domestic-product-ndp-constant-price_economy,(% Growth over previous year)_2013-14_state-wise-net-domestic-product-ndp-constant-price_economy,(% Growth over previous year)_2014-15_state-wise-net-domestic-product-ndp-constant-price_economy,(% Growth over previous year)_2015-16_state-wise-net-domestic-product-ndp-constant-price_economy,(% Growth over previous year)_2016-17_state-wise-net-domestic-product-ndp-constant-price_economy,NSDP - CURRENT PRICES (` in Crore)_2011-12_state-wise-net-domestic-product-ndp-current-price_economy,NSDP - CURRENT PRICES (` in Crore)_2012-13_state-wise-net-domestic-product-ndp-current-price_economy,NSDP - CURRENT PRICES (` in Crore)_2013-14_state-wise-net-domestic-product-ndp-current-price_economy,NSDP - CURRENT PRICES (` in Crore)_2014-15_state-wise-net-domestic-product-ndp-current-price_economy,NSDP - CURRENT PRICES (` in Crore)_2015-16_state-wise-net-domestic-product-ndp-current-price_economy,NSDP - CURRENT PRICES (` in Crore)_2016-17_state-wise-net-domestic-product-ndp-current-price_economy,(% Growth over previous year)_2012-13_state-wise-net-domestic-product-ndp-current-price_economy,(% Growth over previous year)_2013-14_state-wise-net-domestic-product-ndp-current-price_economy,(% Growth over previous year)_2014-15_state-wise-net-domestic-product-ndp-current-price_economy,(% Growth over previous year)_2015-16_state-wise-net-domestic-product-ndp-current-price_economy,(% Growth over previous year)_2016-17_state-wise-net-domestic-product-ndp-current-price_economy
Andhra Pradesh,379402,380629,407115,441741,490134,547021,0.32,6.96,8.51,10.96,11.61,379402,411404,464272,526468,609934,699307,8.43,12.85,13.4,15.85,14.65,339996,341335,360239,391373,434433,484930,0.39,5.54,8.64,11,11.62,339996,370196,413164,469909,545638,620974,8.88,11.61,13.73,16.12,13.81
Arunachal Pradesh,11063,11299,12348,13541,13963,24005.0,2.14,9.29,9.66,3.12,6.65,11063,12547,14602,16761,18784,29567.0,13.41,16.38,14.79,12.07,10.55,10229,10399,11235,12323,12693,21275.0,1.65,8.05,9.68,3,6.68,10229,11617,13398,15410,17229,26505.0,13.57,15.32,15.02,11.8,10.73
Assam,143175,147342,154525,166709,179595,24005.0,2.91,4.88,7.88,5.346666666666667,6.65,143175,156864,177745,198098,224234,29567.0,9.56,13.31,11.45,13.19,10.55,129354,132518,138725,149313,160724,21275.0,2.45,4.68,7.63,5.286666666666666,6.68,129354,142039,160442,178479,201758,26505.0,9.81,12.96,11.24,10.24,10.73
Bihar,247144,256851,269650,304766,326535,314364.0,3.93,4.98,13.02,7.14,7.94,247144,282368,317101,373920,413503,378991.0,14.25,12.3,17.92,10.59,10.85,228497,236932,246915,279711,299814,273914.0,3.69,4.21,13.28,7.19,8.14,228497,261327,292143,345571,382223,334067.0,14.37,11.79,18.29,10.61,11.27
Chhattisgarh,158074,165937,182229,196023,209012,223932,4.97,9.82,7.57,7.97,12.21,158074,177511,206690,234982,260776,290140,12.3,16.44,13.69,10.98,11.26,142273,148719,163187,175414,184693,198922,4.53,9.73,7.49,7.61,12.46,142273,159431,185939,211016,233023,256346,12.06,16.63,13.49,12.58,18.18
Goa,42367,35850,31568,34611,37520,42367,-15.38,-11.94,9.64,-15.38,-15.38,42367,38120,35921,40633,45002,42367,-10.02,-5.77,13.12,10.75,-10.02,38009,32453,27971,30675,33584,38009,-14.62,-13.81,9.67,-14.62,-14.62,38009,34567,32043,36290,40659,38009,-9.05,-7.3,13.26,-9.05,-9.05
Gujarat,615606,682650,734284,791569,864314,615606,10.89,7.56,7.8,10.89,10.89,615606,724495,807623,895027,994316,615606,17.69,11.47,10.82,11.09,17.69,532809,596659,641489,695974,761049,532809,11.98,7.51,8.49,11.98,11.98,532809,634572,707456,789949,886092,532809,19.1,11.49,11.66,19.1,19.1
Haryana,297539,320570,346799,366636,399646,434608,7.74,8.18,5.72,8.7325,8.26,297539,347032,400662,437462,485184,547396,16.63,15.45,9.18,10.91,12.82,271152,289414,314224,331413,361231,392729,6.73,8.57,5.47,8.7725,8.09,271152,314353,363590,395890,438140,494090,15.93,15.66,8.88,11.365,12.88
Himachal Pradesh,72720,77384,82847,89032,341666.0,466412.5,6.41,7.06,7.47,8.7325,8.26,72720,82820,94764,104369,420620.6666666667,584890.5,13.89,14.42,10.14,12.33,12.79,60536,64519,69398,74572,303318.6666666667,420629.0,6.58,7.56,7.46,8.7725,8.09,60536,69432,80129,88196,375173.0,529872.5,14.7,15.41,10.07,11.365,12.88
Jammu & Kashmir,78254,80515,85530,85267,95965,466412.5,2.89,6.23,-0.31,8.7325,8.26,78254,87105,95893,100404,118387,584890.5,11.31,10.09,4.7,17.91,12.79,67272,67064,70950,69943,78775,420629.0,-0.31,5.8,-1.42,8.7725,8.09,67272,72963,79966,83217,98063,529872.5,8.46,9.6,4.07,11.365,12.88
Jharkhand,150918,163250,165816,186491,209137,314364.0,8.17,1.57,12.47,12.14,7.94,150918,174724,188567,217107,241955,378991.0,15.77,7.92,15.14,11.44,10.85,137383,149526,150609,169758,192404,273914.0,8.84,0.72,12.71,13.34,8.14,137383,160304,172030,198386,223234,334067.0,16.68,7.31,15.32,12.52,11.27
Karnataka,603778,641212,708623,760282,815545,534888.75,6.2,10.51,7.29,7.27,9.285,603778,691700,817886,921788,1027068,680481.0,14.56,18.24,12.7,11.42,12.53,552720,584730,644097,691676,741744,474956.0,5.79,10.15,7.39,7.24,9.7775,552720,632211,747788,843918,940006,608998.25,14.38,18.28,12.86,11.39,12.8875
Kerala,364048,387693,402781,432237,467243,534888.75,6.5,3.89,7.31,8.856,9.285,364048,412313,465041,526002,588337,680481.0,13.26,12.79,13.11,11.85,12.53,328021,348616,364707,393702,426132,474956.0,6.28,4.62,7.95,9.098,9.7775,328021,371384,417265,473045,531126,608998.25,13.22,12.35,13.37,12.588,12.8875
Madhya Pradesh,315561,351461,364197,383994,414607,465212,11.38,3.62,5.44,7.97,12.21,315561,380924,437737,481982,543975,640484,20.71,14.91,10.11,12.86,17.74,282370,306632,321660,337522,363224,408493,8.59,4.9,4.93,7.61,12.46,282370,333936,391369,429896,483969,571934,18.26,17.2,9.84,12.58,18.18
Maharashtra,1272967,1357116,1441843,1524846,450917.0,1272967,6.61,6.24,5.76,6.61,6.61,1272967,1448466,1647506,1792122,519659.0,1272967,13.79,13.74,8.78,10.92,13.79,1119192,1188885,1261944,1329308,397316.5,1119192,6.23,6.15,5.34,6.23,6.23,1119192,1271017,1450003,1572037,463375.5,1119192,13.57,14.08,8.42,13.57,13.57
Manipur,12915,12985,14116,15030,57446.75,24005.0,0.54,8.71,6.48,5.346666666666667,6.65,12915,13748,16198,18043,71600.0,29567.0,6.45,17.83,11.39,11.0575,10.55,11501,11507,12521,13383,51326.75,21275.0,0.05,8.81,6.89,5.286666666666666,6.68,11501,12193,14456,16189,64370.25,26505.0,6.01,18.56,11.99,10.24,10.73
Meghalaya,19918,20354,20726,21152,22507,24005,2.19,1.83,2.06,6.41,6.65,19918,21872,22938,24408,26745,29567,9.81,4.87,6.41,9.58,10.55,18028,18323,18397,18728,19942,21275,1.64,0.4,1.8,6.48,6.68,18028,19653,20415,21838,23936,26505,9.01,3.88,6.97,9.61,10.73
Mizoram,7259,7778,9038,9634,57446.75,24005.0,7.15,16.21,6.59,5.346666666666667,6.65,7259,8362,10293,11559,71600.0,29567.0,15.2,23.1,12.3,11.0575,10.55,6404,6836,7831,8348,51326.75,21275.0,6.75,14.56,6.6,5.286666666666666,6.68,6404,7375,8989,10136,64370.25,26505.0,15.17,21.88,12.76,10.24,10.73
Nagaland,11839,12442,13826,14115,57446.75,24005.0,5.09,11.13,2.09,5.346666666666667,6.65,11839,13619,16612,18414,71600.0,29567.0,15.03,21.98,10.85,11.0575,10.55,10217,10737,11957,12124,51326.75,21275.0,5.09,11.36,1.4,5.286666666666666,6.68,10217,11816,14545,16137,64370.25,26505.0,15.65,23.1,10.94,10.24,10.73
Odisha,227872,238370,259179,274721,291227,314364,4.61,8.73,6,6.01,7.94,227872,258275,291709,321971,341887,378991,13.34,12.95,10.37,6.19,10.85,201111,211307,226410,239051,253296,273914,5.07,7.15,5.58,5.96,8.14,201111,229888,256211,282322,300236,334067,14.31,11.45,10.19,6.35,11.27
Punjab,266628,280823,298581,313276,341666.0,466412.5,5.32,6.32,4.92,8.7325,8.26,266628,297734,334714,368011,420620.6666666667,584890.5,11.67,12.42,9.95,12.33,12.79,239227,251813,268423,280902,303318.6666666667,420629.0,5.26,6.6,4.65,8.7725,8.09,239227,267116,301673,332999,375173.0,529872.5,11.66,12.94,10.38,11.365,12.88
Rajasthan,436465,454987,482605,512095,450917.0,436465,4.24,6.07,6.11,4.24,4.24,436465,494004,549701,612194,519659.0,436465,13.18,11.27,11.37,10.92,13.18,396960,410225,435163,461845,397316.5,396960,3.34,6.08,6.13,3.34,3.34,396960,446835,497403,554783,463375.5,396960,12.56,11.32,11.54,12.56,12.56
Sikkim,11165,11421,12114,12882,13722,24005.0,2.29,6.07,6.34,6.51,6.65,11165,12338,13862,15209,16637,29567.0,10.51,12.35,9.72,9.39,10.55,9742,9970,10590,11232,11948,21275.0,2.34,6.21,6.06,6.38,6.68,9742,10817,12203,13318,14558,26505.0,11.03,12.82,9.14,9.31,10.73
Tamil Nadu,751485,787907,842182,900628,979816,1057592,4.85,6.89,6.94,8.79,7.94,751485,855481,971090,1092564,1212668,1338766,13.84,13.51,12.51,10.99,10.4,674478,705426,740623,790760,863423,933662,4.59,4.99,6.77,9.19,8.13,674478,768951,861429,970953,1080461,1193578,14.01,12.03,12.71,11.28,10.47
Telangana,359433,369290,389882,423972,464389,511286,2.74,5.58,8.74,9.53,10.1,359433,401493,452186,511178,575631,654294,11.7,12.63,13.05,12.61,13.67,325138,333674,349518,380514,416524,459504,2.63,4.75,8.87,9.46,10.32,325138,363929,408887,462636,522412,593930,11.93,12.35,13.15,12.92,13.69
Tripura,19208,20873,22819,25086,57446.75,24005.0,8.67,9.32,9.94,5.346666666666667,6.65,19208,21663,25593,29667,71600.0,29567.0,12.78,18.14,15.92,11.0575,10.55,17419,18857,20623,22584,51326.75,21275.0,8.26,9.36,9.51,5.286666666666666,6.68,17419,19631,23329,27484,64370.25,26505.0,12.7,18.84,17.81,10.24,10.73
Uttar Pradesh,724049,754928,803233,853872,914748,466412.5,4.26,6.4,6.3,7.13,8.26,724049,822903,944146,1043371,1153795,584890.5,13.65,14.73,10.51,10.58,12.79,645130,670231,708210,753114,807104,420629.0,3.89,5.67,6.34,7.17,8.09,645130,733505,837614,925437,1024222,529872.5,13.7,14.19,10.48,10.67,12.88
Uttarakhand,115524,123891,134089,140791,153041,466412.5,7.24,8.23,5,8.7,8.26,115523,131835,149817,161985,184091,584890.5,14.12,13.64,8.12,13.65,12.79,102156,109961,118129,123341,134109,420629.0,7.64,7.43,4.41,8.73,8.09,102156,117264,132556,142628,162168,529872.5,14.79,13.04,7.6,13.7,12.88
West Bengal,157478.25,165656.75,174786.75,192704.25,275633.0,314364.0,5.29,5.9,9.7475,8.43,7.94,157478.25,179947.0,200634.0,229679.75,332448.3333333333,378991.0,13.6225,12.4625,13.58,9.406666666666668,10.85,142598.75,150330.5,156939.5,173183.5,248504.66666666666,273914.0,5.525,4.9,10.442499999999999,8.83,8.14,142598.75,163828.0,181202.0,207826.0,301897.6666666667,334067.0,14.2,11.7975,14.34,9.826666666666666,11.27
A & N Islands,3979,4156,4502,4839,275633.0,314364.0,4.45,8.32,7.5,8.43,7.94,3979,4421,5159,5721,332448.3333333333,378991.0,11.13,16.68,10.89,9.406666666666668,10.85,3404,3557,3824,4214,248504.66666666666,273914.0,4.5,7.52,10.2,8.83,8.14,3404,3793,4424,5025,301897.6666666667,334067.0,11.44,16.64,13.56,9.826666666666666,11.27
Chandigarh,18768,20265,21893,23920,26379,466412.5,7.98,8.04,9.26,10.28,8.26,18768,21609,24787,27844,30304,584890.5,15.14,14.71,12.33,8.84,12.79,16930,18285,19622,21456,23729,420629.0,8.01,7.31,9.35,10.59,8.09,16930,19507,22290,25061,27341,529872.5,15.23,14.26,12.43,9.1,12.88
NCT of Delhi,343767,366538,391718,422920,460217,498217,6.62,6.87,7.97,8.82,8.26,343767,391238,443783,492424,551963,622385,13.81,13.43,10.96,12.09,12.76,314619,334103,355337,382103,414964,448529,6.19,6.36,7.53,8.6,8.09,314619,357251,404664,447435,501104,565655,13.55,13.27,10.57,11.99,12.88
Puducherry,16818,17310,19170,20428,22007,23656,2.93,10.74,6.56,7.73,7.49,16818,18875,21870,24089,26533,29557,12.23,15.87,10.14,10.15,11.4,15160,15507,17239,18349,19927,21728,2.29,11.16,6.44,8.6,9.04,15160,16984,19778,21776,24220,27511,12.04,16.45,10.1,11.23,13.58
All India,8736039,9215125,9817822,10522686,11357529,12165481,5.48,6.54,7.18,7.93,7.11,8736039,9946636,11236635,12433749,13675331,15251028,13.86,12.97,10.65,9.99,11.52,7818898,8205908,8718820,9337045,10080883,10803651,4.95,6.25,7.09,7.97,7.17,7818898,8886659,10041060,11108576,12242873,13653519,13.65,12.99,10.63,10.21,11.52
